Lektion,Latein,Stammformen,Deutsch
1,familia,,die Familie
1,servus,,"der Diener, der Sklave"
1,serva,,"die Dienerin, die Sklavin"
1,domina,,die Herrin; die Hausherrin
1,dominus,,der Herr; der Hausherr
1,negotium,,die Augabe; das Geschäft
1,est,,er/sie/es ist; es gibt/findet statt
1,amicus,,der Freund
1,et,,und; auch
1,amica,,die Freundin
1,ubi?,,wo?
1,non,,nicht
1,hic,,hier
1,properare,,"eilen, sich beeilen"
1,laborare,,arbeiten; leiden
1,clamare,,"(laut) rufen, schreien"
1,sedere,,"sitzen, dasitzen"
1,gaudere,,"sich freuen, froh sein"
1,sunt,,sie sind; es gibt/findet statt
1,nam,,"denn, nämlich"
1,etiam,,auch; sogar
1,ibi,,dort
1,debere,,müssen; schulden
1,nunc,,"nun, jetzt"
1,sed,,"aber, doch; sondern"
1,cur?,,warum?
1,otium,,"die Freizeit, die Ruhe, die Muße"
2,lectus,,"das Bett, die Liege"
2,cibus,,"die Speise, das Essen; die Nahrung"
2,cenare,,"essen, speisen"
2,vinum,,der Wein
2,aqua,,das Wasser
2,vocare,,rufen
2,quid?,,was?
2,ridere,,lachen (über); auslachen
2,imperare,,"befehlen, anordnen; herrschen (über)"
2,parere,,"gehorchen, folgen"
2,cessare,,"zögern (zu tun), sich Zeit lassen"
2,salutare,,"grüßen, begrüßen"
2,salve!,,sei gegrüßt! / grüß dich!
2,venire,,kommen
2,audire,,"hören, anhören"
2,dormire,,schlafen
2,desperare,,"verzweifeln, die Hoffnung aufgeben"
2,tum,,"dann, darauf, da; damals"
2,iam,,"schon, bereits"
2,subito,,plötzlich
2,num?,,etwa?
2,aperire,,öffnen; aufmachen
2,intrare,,"betreten, eintreten (in)"
3,verbum,,das Wort
3,tacere,,"still sein, schweigen; verschweigen"
3,rogare,,fragen; bitten (um)
3,respondere,,antworten
3,docere,,"lehren, beibringen, unterrichten"
3,fabula,,"die Geschichte, die Erzählung; das Theaterstück"
3,laudare,,loben
3,bene,,gut
3,tu,,du
3,amare,,"lieben, (gerne) mögen"
3,curare,,"sich kümmern (um), sorgen (für); pflegen"
3,ego,,ich
3,spectare,,"(an)schauen, betrachten"
3,monere,,"(er)mahnen, erinnern"
3,tandem,,"endlich, schließlich"
3,puella,,das Mädchen
3,quis?,,wer?
3,autem,,"aber, jedoch"
3,semper,,immer
3,narrare,,"erzählen, berichten"
3,quaeso/quaesumus,,(ich) bitte / wir bitten
3,enim,,"denn, nämlich"
4,Romanus,,der Römer
4,dea,,die Göttin
4,deus,,der Gott
4,sacrum,,"das Opfer(tier), Pl. die Opferhandlung"
4,ara,,der Altar
4,templum,,der Tempel
4,ignorare,,"nicht wissen, nicht kennen"
4,habere,,haben; halten
4,timere,,"fürchten, sich fürchten; Angst haben"
4,colere,colo,"bewirtschaften, bebauen, pflegen; verehren"
4,emere,emo,kaufen
4,vendere,vendo,verkaufen
4,dicere,dico,"sagen, sprechen, reden; nennen"
4,facere,facio,"tun, machen, ausführen"
4,cupere,cupio,"wünschen (zu tun), (haben) wollen, begehren"
4,novem,,neun
4,mille,,tausend
4,poscere,posco,fordern
4,tres,,drei
4,incendere,incendo,"entflammen, in Brand setzen"
4,sex,,sechs
4,iterum,,"wiederum, ein zweites Mal"
4,certe,,"sicher, gewiss"
4,si,,"wenn, falls"
5,videre,video,sehen
5,ludus,,das Spiel; die Schule; Pl. die (Zirkus-)Spiele
5,incipere,incipio,"anfangen, beginnen"
5,filius,,der Sohn
5,effugere,effugio,(jemandem) entkommen
5,mercator,,"der Händler, der Kaufmann"
5,senator,,der Senator
5,gladiator,,der Gladiator
5,fur,,der Dieb / die Diebin
5,clamor,,der Schrei; das Geschrei; der Lärm
5,esse,sum,sein
5,adesse,adsum,da sein; helfen
5,abesse,absum,"fort sein, weg sein; fehlen"
5,retinere,retineo,"zurückhalten, behalten, festhalten"
5,turba,,"die (Menschen-)Menge; das Durcheinander, das Gedränge"
5,amor,,die Liebe
5,dolor,,der Schmerz
5,vita,,"das Leben, die Lebensweise"
5,bestia,,das (wilde) Tier
5,liberi,,die Kinder
5,porta,,"die Tür, das Tor, der Eingang"
5,claudere,claudo,"schließen, einschließen, versperren"
6,forum,,"das Forum, der (Markt-)Platz, das Stadtzentrum"
6,occurrere,occurro,"entgegenlaufen, -treten, begegnen"
6,orator,,der Redner
6,flamma,,die Flamme
6,me,,mich
6,fugere,fugio,fliehen (vor); meiden
6,locus,,"der Ort, der Platz, die Stelle"
6,dare,do,geben
6,appropinquare,,"sich nähern, näher kommen"
